mugshot_ruiva: .word 80, 76
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,199,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,82,82,84,84,84,84,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,199,82,84,14,7,7,7,14,14,84,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,82,84,14,7,14,14,14,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,84,82,84,14,14,14,14,14,7,7,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,82,84,82,14,14,84,84,84,84,84,14,14,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,84,84,14,14,84,84,84,84,84,84,82,82,82,82,199,82,82,84,14,84,84,14,7,7,7,7,7,7,14,14,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,84,84,84,84,14,7,14,84,14,7,7,7,14,14,14,14,84,84,82,84,82,103,84,84,14,7,7,7,7,7,7,7,7,7,14,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,84,14,14,84,84,14,7,14,84,14,7,7,7,14,14,14,14,14,14,14,84,84,84,191,93,84,14,84,84,84,14,7,7,7,7,7,7,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,84,14,7,7,7,7,14,84,84,14,7,84,14,7,7,84,14,7,7,14,14,14,7,7,7,14,84,84,14,14,84,93,191,93,84,14,14,14,84,84,14,7,7,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,84,14,14,14,14,7,7,7,7,7,14,84,7,14,7,7,7,84,7,7,7,14,7,7,7,7,7,14,14,7,7,7,14,84,93,103,93,84,14,14,14,14,84,14,7,7,7,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,84,84,14,7,7,7,7,7,14,14,14,7,7,7,14,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,14,84,84,84,84,14,14,14,14,14,84,14,7,7,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,84,14,7,7,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,14,84,84,84,84,7,7,14,14,14,84,14,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,84,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,7,14,84,14,84,84,14,7,7,14,14,14,14,14,7,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
